%IncMSE,IncNodePurity,Var.Names,MSE_rank,Purity_rank,site,property
16.0424733684204,101.15741016971258,plan_curvature,7,7,Forest,Li
21.10735617705573,107.24311025375532,catchment_area,6,5,Forest,Li
45.2805598111241,131.43415712238854,saga_wetness_index,4,4,Forest,Li
24.72113565211714,102.50913037036938,profile_curvature,5,6,Forest,Li
89.85247145022294,197.04634513957996,relative_slope_position,2,2,Forest,Li
51.763054628068545,168.6657221648926,channel_network_distance,3,3,Forest,Li
135.21234455252358,431.7041811405407,elevation,1,1,Forest,Li
11.90845344492027,87.87420989318609,plan_curvature,7,7,Forest,Co
37.5768470857352,127.10201717590688,profile_curvature,6,5,Forest,Co
47.422337577751485,153.08096235774707,saga_wetness_index,4,3,Forest,Co
38.23691883430174,107.14485835874224,catchment_area,5,6,Forest,Co
63.395996084571685,135.38168908070227,relative_slope_position,3,4,Forest,Co
65.19866474670134,201.4102248881135,channel_network_distance,2,2,Forest,Co
95.25743933494796,225.27686680444847,elevation,1,1,Forest,Co
21.643855878292925,0.750318826407508,plan_curvature,7,7,Forest,Cs
48.54108342666335,1.3863027999592064,profile_curvature,5,4,Forest,Cs
49.80884009362072,1.076507847636116,saga_wetness_index,4,5,Forest,Cs
36.06087318789983,0.9872667239431584,catchment_area,6,6,Forest,Cs
122.31522373431548,1.9587296069703497,relative_slope_position,2,3,Forest,Cs
92.42286902937676,3.3300237274136006,channel_network_distance,3,2,Forest,Cs
229.05633824668496,4.914615349395177,elevation,1,1,Forest,Cs
14.525608625416668,525.7884013193782,plan_curvature,7,7,Forest,La
38.45027947503592,653.8517014049257,profile_curvature,6,5,Forest,La
47.856018403797016,653.2578152270719,saga_wetness_index,4,6,Forest,La
47.40858944945347,676.4947461409623,catchment_area,5,4,Forest,La
86.4322229843736,1036.090806715226,relative_slope_position,2,3,Forest,La
75.13892746194765,1112.0346777334428,channel_network_distance,3,2,Forest,La
140.81497867314238,1806.2991539750803,elevation,1,1,Forest,La
22.26550996794153,1037.88613887795,plan_curvature,7,7,Forest,Ni
36.20145013698461,1400.3453620245414,profile_curvature,6,6,Forest,Ni
44.208263056808725,1567.9592850294534,saga_wetness_index,4,4,Forest,Ni
40.80689455104378,1467.5314600128452,catchment_area,5,5,Forest,Ni
109.5980605688759,2559.49528236408,relative_slope_position,2,2,Forest,Ni
71.39690313820513,2403.7496398378566,channel_network_distance,3,3,Forest,Ni
165.03371160930567,6126.896324586991,elevation,1,1,Forest,Ni
21.42043436562427,0.18897783930926967,plan_curvature,7,7,Forest,Nb
55.045909018671274,0.3543654151167189,profile_curvature,3,3,Forest,Nb
82.94223769252086,0.7807375020425803,saga_wetness_index,2,2,Forest,Nb
51.70269528295272,0.3131254437217008,catchment_area,4,4,Forest,Nb
37.78980209285521,0.2533457598000272,relative_slope_position,6,6,Forest,Nb
51.408481236354184,0.2958109316387981,channel_network_distance,5,5,Forest,Nb
154.17676208098442,1.123728674491432,elevation,1,1,Forest,Nb
18.158608143416274,81.34797803265815,plan_curvature,7,7,Forest,Ca
52.37745083990555,192.90552422238855,profile_curvature,5,4,Forest,Ca
60.85515792006117,249.9824541638772,saga_wetness_index,4,3,Forest,Ca
35.59395770069497,110.19317459511844,catchment_area,6,6,Forest,Ca
88.41915372480584,156.6961622783619,relative_slope_position,2,5,Forest,Ca
73.02605663020067,367.8955885431982,channel_network_distance,3,2,Forest,Ca
174.85584094875176,406.3416776504408,elevation,1,1,Forest,Ca
18.032962759057227,9837.415759665439,plan_curvature,7,7,Forest,Sr
50.55437737499594,21855.324539921254,profile_curvature,5,4,Forest,Sr
66.83589530584513,34014.53528801034,saga_wetness_index,3,2,Forest,Sr
42.86706824115772,16993.016942840375,catchment_area,6,6,Forest,Sr
68.89686402826126,21718.741195090628,relative_slope_position,2,5,Forest,Sr
52.93723172165225,23664.37252923657,channel_network_distance,4,3,Forest,Sr
121.58775382938208,62236.275927425704,elevation,1,1,Forest,Sr
14.767834738605112,141.30342429930056,plan_curvature,7,7,Agriculture,Li
29.32618339123732,202.52756257314724,profile_curvature,6,6,Agriculture,Li
76.68566899049573,530.0260611179798,saga_wetness_index,3,3,Agriculture,Li
